(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((3, 1, 0), 2.0), ((2, 1, 0), 1.0))42.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((2, 1, 0), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((2, 1, 0), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 1), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 1), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 2), 3.0), ((3, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 2), 3.0), ((3, 2, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))44.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((2, 1, 0), 4.0), ((4, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((2, 1, 0), 4.0), ((4, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 2), 4.0), ((4, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 2), 4.0), ((4, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((4, 1, 1), 4.0), ((4, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((4, 1, 1), 4.0), ((4, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 1, 0), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 1, 0), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 2, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 2, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((5, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((5, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((2, 1, 0), 4.0), ((4, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((2, 1, 0), 4.0), ((4, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 2), 4.0), ((4, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 2), 4.0), ((4, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((4, 1, 1), 4.0), ((4, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((4, 1, 1), 4.0), ((4, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 1, 0), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 1, 0), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 2, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 2, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 1), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 1), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 1), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 2), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 1), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))45.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((3, 1, 0), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((3, 1, 0), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 2, 2), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((4, 2, 2), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((5, 1, 1), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 1), 6.0), ((5, 1, 1), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((3, 2, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((3, 2, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((5, 1, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((5, 1, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((5, 2, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 2), 7.0), ((5, 2, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((3, 2, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((3, 2, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((5, 1, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((5, 1, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((5, 2, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 1, 0), 7.0), ((5, 2, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((3, 1, 0), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((3, 1, 0), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 2, 2), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((4, 2, 2), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((5, 1, 1), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 2), 6.0), ((5, 1, 1), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((2, 1, 0), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((2, 1, 0), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 2, 2), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((3, 2, 2), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((4, 1, 1), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((4, 1, 1), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 1), 6.0), ((4, 1, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 1), 6.0), ((4, 1, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 1), 6.0), ((4, 2, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 1), 6.0), ((4, 2, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 2), 7.0), ((5, 2, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((3, 2, 0), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((3, 2, 0), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 1), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 1), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((3, 1, 0), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((3, 2, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 1, 1), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 2, 2), 3.0), ((3, 2, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 1), 6.0), ((4, 2, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 1), 6.0), ((5, 1, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((2, 1, 0), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((2, 1, 0), 4.0), ((4, 2, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 2), 4.0), ((4, 1, 0), 1.0))46.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 2), 4.0), ((4, 2, 0), 1.0))46.0
